2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T00:00:50 DATA: -27930  4.25   -0.4   -1.7   7.68  164.4 1262.5  -743.05 200.00 200.00
2016-10-08T00:01:23 DATA: -27917  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 200.00 200.00
2016-10-08T00:01:55 DATA: -27904  4.25   -0.4   -1.7   7.68  166.4 1277.9  -752.09 200.00 200.00
2016-10-08T00:02:27 DATA: -27891  4.25   -0.4   -1.7   7.70  132.0 1015.8  -597.85 200.00 200.00
2016-10-08T00:02:59 DATA: -27878  4.25   -0.4   -1.7   7.68  164.0 1259.5  -741.24 200.00 200.00
2016-10-08T00:03:32 DATA: -27865  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 200.00 200.00
2016-10-08T00:04:04 DATA: -27852  4.25   -0.4   -1.7   7.68  166.0 1274.8  -750.28 200.00 200.00
2016-10-08T00:04:36 DATA: -27839  4.25   -0.4   -1.7   7.70  132.0 1015.8  -597.85 200.00 200.00
2016-10-08T00:05:09 DATA: -27826  4.25   -0.4   -1.7   7.68  158.8 1219.5  -717.74 200.00 200.00
2016-10-08T00:05:41 DATA: -27813  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 200.00 200.00
2016-10-08T00:06:13 DATA: -27800  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 200.00 200.00
2016-10-08T00:06:45 DATA: -27787  4.25   -0.4   -1.7   7.70  132.8 1022.0  -601.48 200.00 200.00
2016-10-08T00:07:18 DATA: -27774  4.25   -0.4   -1.7   7.70  133.6 1028.1  -605.10 200.00 200.00
2016-10-08T00:07:50 DATA: -27761  4.25   -0.4   -1.7   7.70  132.4 1018.9  -599.66 200.00 200.00
2016-10-08T00:08:22 DATA: -27748  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 200.00 200.00
2016-10-08T00:08:55 DATA: -27735  4.25   -0.4   -1.7   7.69  135.6 1042.4  -613.52 200.00 200.00
2016-10-08T00:09:27 DATA: -27722  4.25   -0.4   -1.7   7.69  131.2 1008.6  -593.61 200.00 200.00
2016-10-08T00:09:59 DATA: -27709  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:10:32 DATA: -27696  4.25   -0.4   -1.7   7.69  135.2 1039.4  -611.71 200.00 200.00
2016-10-08T00:11:04 DATA: -27683  4.25   -0.4   -1.7   7.68  152.8 1173.5  -690.62 200.00 200.00
2016-10-08T00:11:36 DATA: -27670  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:12:08 DATA: -27657  4.25   -0.4   -1.7   7.69  133.2 1024.0  -602.66 200.00 200.00
2016-10-08T00:12:41 DATA: -27644  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 200.00 200.00
2016-10-08T00:13:13 DATA: -27631  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 200.00 200.00
2016-10-08T00:13:45 DATA: -27618  4.25   -0.4   -1.7   7.69  133.6 1027.1  -604.47 200.00 200.00
2016-10-08T00:14:18 DATA: -27605  4.25   -0.4   -1.7   7.69  132.4 1017.8  -599.04 200.00 200.00
2016-10-08T00:14:50 DATA: -27592  4.25   -0.4   -1.7   7.69  133.2 1024.0  -602.66 200.00 200.00
2016-10-08T00:15:22 DATA: -27579  4.25   -0.4   -1.7   7.69  134.8 1036.3  -609.90 200.00 200.00
2016-10-08T00:15:54 DATA: -27566  4.25   -0.4   -1.7   7.69  132.8 1020.9  -600.85 200.00 200.00
